"Reference","Value","Footprint","Datasheet","Field4","Manufacture","Package","Price","Sim.Device","Sim.Params","Sim.Pins","Value","Value_1","Value_1_1","수량"
"AUX_BT1","202","Server.pretty:Potentiometer_Bourns_3296Y_Vertical","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000013040","","부품세상","","710","","","","202","","","1"
"C2","100uF/25V","Capacitor_SMD:CP_Elec_6.3x5.3","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000002852","","부품세상","6.3ΦX5.4","66","","","","100uF/25V","","","1"
"C3, C7, C9-C11, C13","104","Server.pretty:C_0805_HandSoldering","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000013173","","부품세상","2012(0805)","66","","","","104","","","6"
"C4, C6, C8, C12, C14, C20","106","Server.pretty:C_0805_HandSoldering","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000013173","","부품세상","2012(0805)","66","","","","106","","","6"
"C5","1000uF/10V","Capacitor_THT:CP_Radial_D8.0mm_P2.50mm","~","","","","","","","","1000uF/10V","","","1"
"D1","INVERTOR","Server.pretty:LED_0805","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000008652","","부품세상","2012(0805)","132","","","","INVERTOR","","","1"
"D2, D12, D15","1N4148W","Server.pretty:D_SOD-123","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000012566","","부품세상","DO-214AC(SMA)","55","SPICE","type=""D"" model=""M7"" lib=""""","1=1 2=2","1N4148W","","","3"
"D3-D6, D14, D18-D20","LED","Server.pretty:LED_0805","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000008652","","부품세상","2012(0805)","132","","","","LED","","","8"
"D7-D10, D17, D21, D23, D24","type=""D"" model=""M7"" lib=""""","Server.pretty:D_SMA","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000012566","","부품세상","DO-214AC(SMA)","55","SPICE","type=""D"" model=""M7"" lib=""""","1=1 2=2","type=""D"" model=""M7"" lib=""""","","","8"
"D11","POWER","Server.pretty:LED_0805","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000008652","","부품세상","2012(0805)","132","","","","POWER","","","1"
"D13","SS34","Server.pretty:D_SMA","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000016469","","부품세상","DO-214AC(SMA)","165","SPICE","type=""D"" model=""SS34"" lib=""""","1=1 2=2","SS34","","","1"
"D16","TV","Server.pretty:LED_0805","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000008652","","부품세상","2012(0805)","132","","","","TV","","","1"
"D22","FRIGE","Server.pretty:LED_0805","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000008652","","부품세상","2012(0805)","132","","","","FRIGE","","","1"
"D25, D26","","Server.pretty:D_SMA","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000012566","","부품세상","DO-214AC(SMA)","55","SPICE","type=""D"" model=""M7"" lib=""""","1=1 2=2","","","","2"
"D27","+12V","Server.pretty:LED_0805","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000008652","","부품세상","2012(0805)","132","","","","+12V","","","1"
"F1-F8","FUSE","Server.pretty:FUSE-PIN-Holder-Mini","http://www.intopion.com/goods/view?no=3828767","","인투피온","","770","","","","FUSE","","","8"
"H1-H8, H10","MH","Server.pretty:MountingHole_3.2mm_M3-pcb","~","","","","","","","","MH","","","9"
"H9, H11-H14, H16","MountingHole_Pad","Server.pretty:MountingHole_3.2mm_M3-support","~","","","","","","","","MountingHole_Pad","","","6"
"H15","MH","Server.pretty:MountingHole_3.2mm_M3-support","~","","","","","","","","MH","","","1"
"J1","DISPLAY","Server.pretty:RJ45_8P_OPEN","~","","","","","","","","DISPLAY","","","1"
"J2, J3, J11-J14, J18-J21","Conn_01x02_Male","Server.pretty:PhoenixContact_MSTBVA_2,5_2-G-5,08_1x02_P5.08mm_Horizontal","~","","DEVICEMART","","160","","","","Conn_01x02_Male","","","10"
"J4","HEAT MOTOR 2","Server.pretty:PhoenixContact_MC_1,5_2-G-3.81_1x02_P3.81mm_Horizontal","https://www.devicemart.co.kr/goods/view?no=23260&market=naver&NaPm=ct%3Dkof8h100%7Cci%3D2b06ad3968d8adec0b2b30ae50256e40450772f8%7Ctr%3Dslsc%7Csn%3D876973%7Chk%3Dcbed85e5f251313af0535f600d98c0e674ebf3d9","","DEVICEMART","","100","","","","HEAT MOTOR 2","","","1"
"J5","Conn_01x12_Male","Connector_IDC:IDC-Header_2x07_P2.54mm_Vertical","~","","","","","","","","Conn_01x12_Male","","","1"
"J6","+","Server.pretty:BR-120","https://www.devicemart.co.kr/goods/view?no=1232631","","DEVICEMART","","360","","","","+","","","1"
"J7","-","Server.pretty:BR-120","https://www.devicemart.co.kr/goods/view?no=1232631","","DEVICEMART","","360","","","","-","","","1"
"J8","Conn_01x03_Male","Server.pretty:PhoenixContact_MC_1,5_3-G-3.81_1x03_P3.81mm_Horizontal","~","","DEVICEMART","","60","","","","Conn_01x03_Male","","","1"
"J9","CLEAN","Server.pretty:PhoenixContact_MCV_1,5_2-G-3.81_1x02_P3.81mm_Vertical","https://www.devicemart.co.kr/goods/view?no=23260&market=naver&NaPm=ct%3Dkof8h100%7Cci%3D2b06ad3968d8adec0b2b30ae50256e40450772f8%7Ctr%3Dslsc%7Csn%3D876973%7Chk%3Dcbed85e5f251313af0535f600d98c0e674ebf3d9","","DEVICEMART","","100","","","","CLEAN","","","1"
"J10","YMW025-04R","Server.pretty:Molex_SPOX_5267-04A_1x04_P2.50mm_Vertical","https://www.devicemart.co.kr/goods/view?no=419","","DEVICEMART","","30","","","","YMW025-04R","","","1"
"J15","WASTE","Server.pretty:PhoenixContact_MCV_1,5_2-G-3.81_1x02_P3.81mm_Vertical","https://www.devicemart.co.kr/goods/view?no=23260&market=naver&NaPm=ct%3Dkof8h100%7Cci%3D2b06ad3968d8adec0b2b30ae50256e40450772f8%7Ctr%3Dslsc%7Csn%3D876973%7Chk%3Dcbed85e5f251313af0535f600d98c0e674ebf3d9","","DEVICEMART","","100","","","","WASTE","","","1"
"J16","Conn_01x12_Male","Connector_FFC-FPC:Hirose_FH12-12S-0.5SH_1x12-1MP_P0.50mm_Horizontal","~","","","","","","","","Conn_01x12_Male","","","1"
"J17","Conn_01x04_Pin","Server.pretty:PhoenixContact_MCV_1,5_4-G-3.81_1x04_P3.81mm_Vertical","~","","DEVICEMART","","60","","","","Conn_01x04_Pin","","","1"
"J22","Conn_01x12_Male","Server.pretty:IDC-Header_2x06_P2.54mm_Vertical","~","","","","","","","","Conn_01x12_Male","","","1"
"J23","Conn_01x12_Male","Connector_FFC-FPC:Hirose_FH12-14S-0.5SH_1x14-1MP_P0.50mm_Horizontal","~","","","","","","","","Conn_01x12_Male","","","1"
"JP1","SolderJumper_3_Open","Server.pretty:SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm","~","","","","","","","","SolderJumper_3_Open","","","1"
"K2, K4, K5","JQC-T78-DC12V-C","Server.pretty:JQC-T78-DC12V-C","https://www.openidea.co.kr/goods/goods_view.php?goodsNo=1000010196","","DEVICEMART","","430","","","","JQC-T78-DC12V-C","","","3"
"MO1, MO3","MP1584","Server.pretty:MP1584-SMD","https://smartstore.naver.com/misoparts/products/5356716694","","","","880","","","","MP1584","","","2"
"MO2","ADS1115","Server.pretty:ADS1115","","","","","","","","","ADS1115","","","1"
"Q1-Q8, Q18, Q19, Q27-Q30, Q33, Q34","AOD4185","Server.pretty:AOD1485","https://www.devicemart.co.kr/goods/view?no=6603223","","DEVICEMART","TO-252-3","1050","","","","AOD4185","","","16"
"Q9-Q13, Q15-Q17, Q20, Q26, Q35","MMBT2222A","Server.pretty:SOT-23","","","","","","","","","MMBT2222A","","","11"
"R1, R6, R10, R19, R21, R23, R25, R34, R37, R38, R43-R50, R53, R56, R57","203F","Server.pretty:R_0805_HandSoldering","-- 섞인 값 --","","부품세상","2012(0805)","20","","","","203F","","","21"
"R2, R22, R24","100F","Server.pretty:R_0805_HandSoldering","-- 섞인 값 --","","부품세상","2012(0805)","20","","","","100F","","","3"
"R4","683F","Server.pretty:R_0805_HandSoldering","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000000637","","부품세상","2012(0805)","20","","","","683F","","","1"
"R5, R7-R9, R11, R13-R16, R20, R26, R28-R31, R51, R52, R65, R66","202F","Server.pretty:R_0805_HandSoldering","-- 섞인 값 --","","부품세상","2012(0805)","20","","","","202F","-- 섞인 값 --","","19"
"R12, R17, R18, R27, R32, R33, R35, R40, R41, R74, R79","103F","Server.pretty:R_0805_HandSoldering","-- 섞인 값 --","","부품세상","2012(0805)","20","","","","103F","","","11"
"R36","120F","Server.pretty:R_0805_HandSoldering","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000000614","","부품세상","2012(0805)","20","","","","120F","","","1"
"R39, R42, R55","330F","Server.pretty:R_0805_HandSoldering","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000000637","","부품세상","2012(0805)","20","","","","330F","","","3"
"R77","102F","Server.pretty:R_0805_HandSoldering","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000000637","","부품세상","2012(0805)","20","","","","102F","","","1"
"SW1","EN","Button_Switch_SMD:SW_SPST_CK_RS282G05A3","https://www.devicemart.co.kr/goods/view?no=1322056","","","","30","","","","EN","","","1"
"SW2","IO_0","Button_Switch_SMD:SW_SPST_CK_RS282G05A3","https://www.devicemart.co.kr/goods/view?no=1322056","","","","30","","","","IO_0","","","1"
"SW3","YSS-1203","Button_Switch_THT:SW_DIP_SPSTx02_Slide_6.7x6.64mm_W7.62mm_P2.54mm_LowProfile","~","","","","","","","","YSS-1203","","","1"
"SW4","NW3-SK-02","Server.pretty:NW3-SK-02","https://www.devicemart.co.kr/goods/view?no=1128484","","","","80","","","","NW3-SK-02","","","1"
"SW5, SW6","SW_Push","Server.pretty:TS-3404","https://ko.aliexpress.com/item/1005001629175919.html?spm=a2g0o.productlist.main.11.5e724c28lXbOYL&algo_pvid=f0595e6e-2810-4e0b-8806-369804a5228c&algo_exp_id=f0595e6e-2810-4e0b-8806-369804a5228c-5&pdp_npi=4%40dis%21KRW%212761%211374.0%21%21%212.05%21%21%402101c59517020762702623391e2bb4%2112000026886281234%21sea%21KR%212278664531%21AB&curPageLogUid=r6hnWocM2BSy","","","","","","","","SW_Push","","","2"
"TP1, TP2","GND","Measurement_Points.pretty:Test_Point_Keystone_5000-5004_Miniature","~","","","","","","","","GND","","","2"
"U2","MAX485","Server.pretty:MAX485","https://datasheets.maximintegrated.com/en/ds/MAX1487E-MAX491E.pdf","","","","","","","","MAX485","","","1"
"U4","","Server.pretty:ESP32-S3","","Espressif Systems","알파마이크로","","","","","","","","ESP32-S3","1"
"U5","ADS1115IDGS","Server.pretty:TSSOP-10_3x3mm_P0.5mm","http://www.ti.com/lit/ds/symlink/ads1113.pdf","","","","","","","","ADS1115IDGS","","","1"
