"Source:","E:\CamTrol II\LM_Seet\PCB\L-CON V1.0\L-CON V1.0.kicad_sch"
"Date:","2024-06-21 오후 7:44:43"
"Tool:","Eeschema 7.0.1"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","100"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Field4","Manufacture","Package","Price","Sim.Device","Sim.Params","Sim.Pins","Spice_Netlist_Enabled","Spice_Primitive","Value","Value_1","필드4","필드5"
"1","1","C1","100uF/6.3V","Device:CP1","Capacitor_SMD:CP_Elec_6.3x5.3","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000002852","","","부품세상","6.3ΦX5.4","66","","","","","","100uF","","",""
"2","3","C2, C3, C5","106","Server_Used:C","Server.pretty:C_0805_HandSoldering","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000013173","","","부품세상","2012(0805)","66","","","","","","106(10uF)","","",""
"3","1","C4","1000uF/10V","Device:C_Polarized_Small","Capacitor_THT:CP_Radial_D8.0mm_P2.50mm","~","","","","","","","","","","","C_Polarized_Small","","",""
"4","5","C6, C7, C8, C9, C10","104","Server_Used:C","Server.pretty:C_0805_HandSoldering","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000013173","","","부품세상","2012(0805)","66","","","","","","106(10uF)","","",""
"5","2","D1, D6","POWER","CamTrol-12Ch-Main-Board-rescue:LED-Server_Used-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue","Server.pretty:LED_0805","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000008652","","","부품세상","2012(0805)","132","","","","","","RED LED","","",""
"6","5","D2, D8, D10, D11, D17","LED","CamTrol-12Ch-Main-Board-rescue:LED-Server_Used-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue","Server.pretty:LED_0805","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000008652","","","부품세상","2012(0805)","132","","","","","","RED LED","","",""
"7","5","D3, D9, D12, D13, D18","type=""D"" model=""M7"" lib=""""","Simulation_SPICE:DIODE","Server.pretty:D_SMA","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000012566","","","부품세상","DO-214AC(SMA)","55","SPICE","type=""D"" model=""M7"" lib=""""","1=1 2=2","Y","D","4007","","",""
"8","1","D4","FRIGE","CamTrol-12Ch-Main-Board-rescue:LED-Server_Used-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue","Server.pretty:LED_0805","http://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000008652","","","부품세상","2012(0805)","132","","","","","","RED LED","","",""
"9","1","D5","SS34","Simulation_SPICE:DIODE","Server.pretty:D_SMA","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000016469","","","부품세상","DO-214AC(SMA)","165","SPICE","type=""D"" model=""SS34"" lib=""""","1=1 2=2","Y","D","SS34","","",""
"10","1","D7","1N4148W","Simulation_SPICE:DIODE","Server.pretty:D_SOD-123","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000012566","","","부품세상","DO-214AC(SMA)","55","SPICE","type=""D"" model=""M7"" lib=""""","1=1 2=2","Y","D","4007","","",""
"11","1","D16","1N4148","Simulation_SPICE:DIODE","Server.pretty:D_SOD-123","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000012566","","","부품세상","DO-214AC(SMA)","55","SPICE","type=""D"" model=""M7"" lib=""""","1=1 2=2","Y","D","4007","","",""
"12","5","F1, F2, F3, F4, F6","FUSE","CamTrol-12Ch-Main-Board-rescue:FUZETEC-Server_Used-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue","Server.pretty:FUSE-PIN-Holder-Mini","http://www.intopion.com/goods/view?no=3828767","","","인투피온","","770","","","","","","FRG500-16F","","",""
"13","1","H1","MountingHole","Server_Used:ESP32Hole","Server.pretty:ESP32Hole","~","","","","","","","","","","","ESP32Hole","","",""
"14","1","H2","MountingHole_Pad","Mechanical:MountingHole_Pad","Server.pretty:MountingHole_3.2mm_M3-support","~","","","","","","","","","","","MountingHole_Pad","","",""
"15","1","J1","YMW025-04R","Connector:Conn_01x04_Male","Server.pretty:Molex_SPOX_5267-04A_1x04_P2.50mm_Vertical","https://www.devicemart.co.kr/goods/view?no=419","","","DEVICEMART","","30","","","","","","5267-04P","","",""
"16","5","J2, J6, J7, J8, J10","Conn_01x02_Male","Connector:Conn_01x02_Male","Server.pretty:PhoenixContact_MSTBVA_2,5_2-G-5,08_1x02_P5.08mm_Horizontal","~","","","DEVICEMART","","160","","","","","","Conn_01x02_Male","","",""
"17","1","J3","Conn_01x03_Pin","Connector:Conn_01x03_Pin","Server.pretty:PhoenixContact_MSTBVA_2,5_3-G-5,08_1x03_P5.08mm_Vertical_NEW","~","","","DEVICEMART","","160","","","","","","Conn_01x03_Pin","","",""
"18","1","J4","TEMP","Connector:Conn_01x02_Male","Server.pretty:PhoenixContact_MC_1,5_2-G-3.81_1x02_P3.81mm_Horizontal","https://www.devicemart.co.kr/goods/view?no=23260&market=naver&NaPm=ct%3Dkof8h100%7Cci%3D2b06ad3968d8adec0b2b30ae50256e40450772f8%7Ctr%3Dslsc%7Csn%3D876973%7Chk%3Dcbed85e5f251313af0535f600d98c0e674ebf3d9","","","DEVICEMART","","100","","","","","","ECH381V-2P","","",""
"19","1","J5","Conn_01x03_Pin","Connector:Conn_01x03_Pin","Server.pretty:PhoenixContact_MCV_1,5_3-G-3.81_1x03_P3.81mm_Vertical","~","","","DEVICEMART","","100","","","","","","Conn_01x03_Pin","","",""
"20","1","J9","DOOR -","Connector:Conn_01x02_Male","Server.pretty:PhoenixContact_MC_1,5_2-G-3.81_1x02_P3.81mm_Horizontal","https://www.devicemart.co.kr/goods/view?no=23260&market=naver&NaPm=ct%3Dkof8h100%7Cci%3D2b06ad3968d8adec0b2b30ae50256e40450772f8%7Ctr%3Dslsc%7Csn%3D876973%7Chk%3Dcbed85e5f251313af0535f600d98c0e674ebf3d9","","","DEVICEMART","","100","","","","","","ECH381V-2P","","",""
"21","1","J12","+","Connector:Conn_01x01_Male","Server.pretty:BR-120","https://www.devicemart.co.kr/goods/view?no=1232631","","","DEVICEMART","","360","","","","","","BR-120","","",""
"22","1","J13","-","Connector:Conn_01x01_Male","Server.pretty:BR-120","https://www.devicemart.co.kr/goods/view?no=1232631","","","DEVICEMART","","360","","","","","","BR-120","","",""
"23","1","K1","DIPxx-1Axx-11x",":DIPxx-1Axx-11x_2","Server.pretty:Relay_SPST_StandexMeder_SIL_Form1A","https://standexelectronics.com/wp-content/uploads/datasheet_reed_relay_DIP.pdf","","","","","","","","","","","DIPxx-1Axx-11x","","",""
"24","1","K3","JQC-T78-DC12V-C","Server_Used:HR702-NH-DC12V","Server.pretty:JQC-T78-DC12V-C","https://www.openidea.co.kr/goods/goods_view.php?goodsNo=1000010196","","","DEVICEMART","","430","","","","","","HR702-NH-DC12V","","",""
"25","1","MO1","MP1584","Server_Used:MP1584","Server.pretty:MP1584-SMD","https://smartstore.naver.com/misoparts/products/5356716694","","","","","880","","","","","","Server_Used_MP1584","","",""
"26","1","MO2","STEP-UP",":MP1584_1","Server.pretty:STEP-UP","","","","","","","","","","","","STEP-UP","","",""
"27","8","Q1, Q2, Q6, Q7, Q10, Q11, Q12, Q13","AOD4185","Server_Used:AOD4185","Server.pretty:AOD1485","https://www.devicemart.co.kr/goods/view?no=6603223","","","DEVICEMART","TO-252-3","1050","","","","","","AOD4185","","",""
"28","5","Q3, Q5, Q8, Q9, Q17","MMBTA42L","Server_Used:2SC1815_SMD","Server.pretty:SOT-23","","","","","","","","","","","","Server_Used_2SC1815_SMD","","",""
"29","4","R1, R2, R4, R12","103F","CamTrol-12Ch-Main-Board-rescue:R-Server_Used-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue","Server.pretty:R_0805_HandSoldering","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000000637","","","부품세상","2012(0805)","20","","","","","","10KΩ","","",""
"30","1","R3","330","CamTrol-12Ch-Main-Board-rescue:R-Server_Used-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue","Server.pretty:R_0805_HandSoldering","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000000614","","","부품세상","2012(0805)","20","","","","","","1KΩ","","",""
"31","4","R5, R14, R20, R21","202F","Server_Used:R","Server.pretty:R_0805_HandSoldering","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000000637","","","부품세상","2012(0805)","20","","","","","","10KΩ","R","",""
"32","9","R6, R7, R13, R15, R18, R19, R22, R23, R28","203F","CamTrol-12Ch-Main-Board-rescue:R-Server_Used-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue","Server.pretty:R_0805_HandSoldering","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000000614","","","부품세상","2012(0805)","20","","","","","","1KΩ","","",""
"33","5","R8, R9, R16, R17, R29","202F","CamTrol-12Ch-Main-Board-rescue:R-Server_Used-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue","Server.pretty:R_0805_HandSoldering","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000000614","","","부품세상","2012(0805)","20","","","","","","1KΩ","","",""
"34","1","R10","203F","CamTrol-12Ch-Main-Board-rescue:R-Server_Used-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue","Server.pretty:R_0805_HandSoldering","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000000637","","","부품세상","2012(0805)","20","","","","","","10KΩ","","",""
"35","1","R11","102F","CamTrol-12Ch-Main-Board-rescue:R-Server_Used-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue-CamTrol-12Ch-Main-Board-rescue","Server.pretty:R_0805_HandSoldering","https://www.partsworld.co.kr/goods/goods_view.php?goodsNo=1000000637","","","부품세상","2012(0805)","20","","","","","","10KΩ","","",""
"36","1","SW1","NW3-SK-02","Switch:SW_SPDT","Server.pretty:NW3-SK-02A","https://www.devicemart.co.kr/goods/view?no=1128484","","","","","80","","","","","","SW_SPDT","","",""
"37","2","SW2, SW5","SW_Push","Switch:SW_Push","Server.pretty:TS-3404","https://ko.aliexpress.com/item/1005001629175919.html?spm=a2g0o.productlist.main.11.5e724c28lXbOYL&algo_pvid=f0595e6e-2810-4e0b-8806-369804a5228c&algo_exp_id=f0595e6e-2810-4e0b-8806-369804a5228c-5&pdp_npi=4%40dis%21KRW%212761%211374.0%21%21%212.05%21%21%402101c59517020762702623391e2bb4%2112000026886281234%21sea%21KR%212278664531%21AB&curPageLogUid=r6hnWocM2BSy","","","","","","","","","","","SW_Push","","",""
"38","1","SW3","EN","Switch:SW_Push","Button_Switch_SMD:SW_SPST_CK_RS282G05A3","https://www.devicemart.co.kr/goods/view?no=1322056","","","","","30","","","","","","SW_Push","","",""
"39","1","SW4","BOOT","Switch:SW_Push","Button_Switch_SMD:SW_SPST_CK_RS282G05A3","https://www.devicemart.co.kr/goods/view?no=1322056","","","","","30","","","","","","SW_Push","","",""
"40","6","SW6, SW7, SW8, SW9, SW10, SW11","SW_DPDT_x2","Switch:SW_DPDT_x2","Server.pretty:YSS-1201-SMD","~","","","","","","","","","","","SW_DPDT_x2","","ON","OFF"
"41","1","U1","3.3V","CamTrol-12ChOne-Board-cache:AZ1117-3.3","Package_TO_SOT_SMD:SOT-223","","","","","","","","","","","","CamTrol-12ChOne-Board-cache_AZ1117-3.3","","",""
"42","1","U2","ESP32-S3-PCB",":ESP32-S-PCB_1","Server.pretty:ESP32-S3-PCB","","","Espressif Systems","알파마이크로","","","","","","","","ESP32-S3-PCB","","",""
